11:54:31.989736,"['2.55', '-12.36', '1.42', '37.6', '1.4', '-7.7']"
11:54:32.035659,"['-0.44', '-8.76', '2.49', '25.7', '9.0', '-5.2']"
11:54:32.084910,"['-0.02', '-9.06', '1.53', '23.5', '24.0', '9.1']"
11:54:32.139048,"['0.22', '-9.52', '1.98', '6.3', '9.7', '5.4']"
11:54:32.184418,"['1.13', '-9.92', '1.99', '8.7', '9.7', '-0.2']"
11:54:32.234235,"['0.88', '-9.86', '2.51', '16.8', '6.7', '-0.4']"
11:54:32.291276,"['0.93', '-8.78', '1.48', '10.1', '-1.1', '2.2']"
11:54:32.341608,"['0.99', '-9.53', '2.31', '3.2', '6.6', '-2.4']"
11:54:32.384679,"['0.74', '-9.74', '2.46', '-7.1', '3.7', '-2.7']"
11:54:32.433975,"['0.40', '-10.08', '2.64', '10.9', '10.8', '-0.1']"
11:54:32.484662,"['0.73', '-9.62', '1.86', '7.6', '6.4', '-0.1']"
11:54:32.534279,"['0.36', '-9.47', '2.38', '5.4', '-2.3', '0.5']"
11:54:32.590346,"['0.71', '-9.43', '2.01', '0.4', '-5.1', '0.1']"
11:54:32.635810,"['0.84', '-9.77', '2.41', '3.0', '-4.0', '-1.3']"
11:54:32.689610,"['0.83', '-9.70', '2.30', '1.0', '-1.0', '-2.1']"
11:54:32.739601,"['1.05', '-9.54', '2.07', '5.0', '4.5', '-3.5']"
11:54:32.789398,"['1.15', '-9.81', '2.34', '-22.0', '18.7', '-6.3']"
11:54:32.841082,"['0.88', '-8.61', '2.62', '1.0', '20.1', '1.8']"
11:54:32.890670,"['0.21', '-9.68', '2.92', '-16.8', '-9.3', '-1.3']"
11:54:32.941292,"['0.15', '-9.85', '3.18', '-16.0', '-10.9', '2.7']"
11:54:32.990429,"['0.83', '-10.24', '1.64', '12.8', '6.5', '5.4']"
11:54:33.039955,"['1.04', '-9.46', '1.83', '3.2', '6.6', '3.5']"
11:54:33.089568,"['0.51', '-9.44', '2.68', '-8.3', '-6.2', '2.0']"
11:54:33.140491,"['0.33', '-9.27', '1.88', '3.6', '3.9', '2.6']"
11:54:33.189995,"['1.33', '-10.34', '1.35', '11.2', '14.3', '-0.2']"
11:54:33.239763,"['0.92', '-9.63', '2.12', '-6.5', '6.1', '-2.5']"
